,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Height.m,Weight.kg 
Fennekin,Low,45,40,62,60,60,0.4,9.4
Feraligatr,High,105,100,79,83,78,2.3,88.8
Ferroseed,Low,50,91,24,86,10,0.6,18.8
Ferrothorn,High,94,131,54,116,20,1,110
Finneon,Low,49,56,49,61,66,0.4,7
Flaaffy,High,55,55,80,60,45,0.8,13.3
Flab?b?,Low,38,39,61,79,42,0.1,0.1
Flareon,Low,130,60,95,110,65,0.9,25
Fletchinder,Low,73,55,56,52,84,0.7,16
Fletchling,Low,50,43,40,38,62,0.3,1.7
Floatzel,High,105,55,85,50,115,1.1,33.5
Floette,Low,45,47,75,98,52,0.2,0.9
Florges,High,65,68,112,154,75,1.1,10
Flygon,High,100,80,80,80,100,2,82
Foongus,High,55,45,55,55,15,0.2,1
Forretress,High,90,140,60,60,40,1.2,125.8
Fraxure,Low,117,70,40,50,67,1,36
Frillish,Low,40,50,65,85,40,1.2,33
Froakie,Low,56,40,62,44,71,0.3,7
Frogadier,Low,63,52,83,56,97,0.6,10.9
Froslass,High,80,70,80,70,110,1.3,26.6
Furfrou,High,80,60,65,90,102,1.2,28
Furret,High,76,64,45,55,90,1.8,32.5
Gabite,High,90,65,50,55,82,1.4,56
Gallade,High,125,65,65,115,80,1.6,52
Galvantula,High,77,60,97,60,108,0.8,14.3
Garbodor,High,95,82,60,82,75,1.9,107.3
Garchomp,High,130,95,80,85,102,1.9,95
Gardevoir,High,65,65,125,115,80,1.6,48.4
Gastly,Low,35,30,100,35,80,1.3,0.1
Gastrodon,High,83,68,92,82,39,0.9,29.9
Genesect,High,120,95,120,95,99,1.5,82.5
Gengar,Low,65,60,130,75,110,1.5,40.5
Geodude,Low,80,100,30,30,20,0.4,20
Gible,Low,70,45,40,45,42,0.7,20.5
Gigalith,High,135,130,60,80,25,1.7,260
Girafarig,High,80,65,90,65,85,1.5,41.5
Giratina,High,100,120,100,120,90,4.5,750
Glaceon,Low,60,110,130,95,65,0.8,25.9
Glalie,High,80,80,80,80,80,1.5,256.5
Glameow,Low,55,42,42,37,85,0.5,3.9
Gligar,Low,75,105,35,65,85,1.1,64.8
Gliscor,High,95,125,45,75,95,2,42.5
Gloom,Low,65,70,85,75,40,0.8,8.6
Gogoat,High,100,62,97,81,68,1.7,91
Golbat,High,80,70,65,75,90,1.6,55
Goldeen,Low,67,60,35,50,63,0.6,15
Golduck,High,82,78,95,80,85,1.7,76.6
Golem,High,120,130,55,65,45,1.4,300
Golett,Low,74,50,35,50,35,1,92
Golurk,High,124,80,55,80,55,2.8,330
Goodra,High,100,70,110,150,80,2,150.5
Goomy,Low,50,35,55,75,40,0.3,2.8
Gorebyss,Low,84,105,114,75,52,1.8,22.6
Gothita,Low,30,50,55,65,45,0.4,5.8
Gothitelle,High,55,95,95,110,65,1.5,44
Gothorita,Low,45,70,75,85,55,0.7,18
Gourgeist,Low,90,122,58,75,84,0.9,12.5
Granbull,High,120,75,60,60,45,1.4,48.7
Graveler,Low,95,115,45,45,35,1,105
Greninja,High,95,67,103,71,122,1.5,40
Grimer,High,80,50,40,50,25,0.9,30
Grotle,High,89,85,55,65,36,1.1,97
Groudon,High,150,140,100,90,90,3.5,950
Grovyle,Low,65,45,85,65,95,0.9,21.6
Growlithe,Low,70,45,70,50,60,0.7,19
Grumpig,High,45,65,90,110,80,0.9,71.5
Gulpin,High,43,53,43,53,40,0.4,10.3
Gurdurr,High,105,85,40,50,40,1.2,40
Gyarados,High,125,79,60,100,81,6.5,235
Happiny,High,5,5,15,65,30,0.6,24.4
Hariyama,High,120,60,40,60,50,2.3,253.8
Haunter,Low,50,45,115,55,95,1.6,0.1
Hawlucha,High,92,75,74,63,118,0.8,21.5
Haxorus,High,147,90,60,70,97,1.8,105.5
Heatmor,High,97,66,105,66,65,1.4,58
Heatran,High,90,106,130,106,77,1.7,430
Heliolisk,Low,55,52,109,94,109,1,21
Helioptile,Low,38,33,61,43,70,0.5,6
Heracross,High,125,75,40,95,85,1.5,54
Herdier,Low,80,65,35,65,60,0.9,14.7
Hippopotas,High,72,78,38,42,32,0.8,49.5
Hippowdon,High,112,118,68,72,47,2,300
Hitmonchan,Low,105,79,35,110,76,1.4,50.2
Hitmonlee,Low,120,53,35,110,87,1.5,49.8
Hitmontop,Low,95,95,35,110,70,1.4,48
Ho-Oh,High,130,90,110,154,90,3.8,199
Honchkrow,High,125,52,105,52,71,0.9,27.3
Honedge,Low,80,100,35,37,28,0.8,2
Hoopa,High,110,60,150,130,70,0.5,9
Hoothoot,Low,30,30,36,56,50,0.7,21.2
Hoppip,Low,35,40,35,55,50,0.4,0.5
Horsea,Low,40,70,70,25,60,0.4,8
Houndoom,High,90,50,110,80,95,1.4,35
Houndour,Low,60,30,80,50,65,0.6,10.8
Huntail,Low,104,105,94,75,52,1.7,27
Hydreigon,High,105,90,125,90,98,1.8,160
Hypno,High,73,70,73,115,67,1.6,75.6
Igglybuff,High,30,15,40,20,15,0.3,1
Illumise,Low,47,55,73,75,85,0.6,17.7
Infernape,High,104,71,104,71,108,1.2,55
Inkay,Low,54,53,37,46,45,0.4,3.5
Ivysaur,Low,62,63,80,80,60,1,13
Jellicent,High,60,70,85,105,60,2.2,135
Jigglypuff,High,45,20,45,25,20,0.5,5.5
Jirachi,High,100,100,100,100,100,0.3,1.1
Jolteon,Low,65,60,110,95,130,0.8,24.5
Joltik,Low,47,50,57,50,65,0.1,0.6
Jumpluff,High,55,70,55,95,110,0.8,3
Jynx,Low,50,35,115,95,95,1.4,40.6
Kabuto,Low,80,90,55,45,55,0.5,11.5
Kabutops,Low,115,105,65,70,80,1.3,40.5
Kadabra,Low,35,30,120,70,105,1.3,56.5
Kakuna,Low,25,50,25,25,35,0.6,10
Kangaskhan,High,95,80,40,80,90,2.2,80
Karrablast,Low,75,45,40,45,60,0.5,5.9
Kecleon,Low,90,70,60,120,40,1,22
Keldeo,High,72,90,129,90,108,1.4,48.5
Kingdra,High,95,95,95,95,85,1.8,152
Kingler,Low,130,115,50,50,75,1.3,60
Kirlia,Low,35,35,65,55,50,0.8,20.2
Klang,Low,80,95,70,85,50,0.6,51
Klefki,Low,80,91,80,87,75,0.2,3
Klink,Low,55,70,45,60,30,0.3,21
Klinklang,Low,100,115,70,85,90,0.6,81
Koffing,Low,65,95,60,45,35,0.6,1
Krabby,Low,105,90,25,25,50,0.4,6.5
Kricketot,Low,25,41,25,41,25,0.3,2.2
Kricketune,High,85,51,55,51,65,1,25.5
Krokorok,Low,82,45,45,45,74,1,33.4
Krookodile,High,117,80,65,70,92,1.5,96.3
Kyogre,High,100,90,150,140,90,4.5,352
Kyurem,High,130,90,130,90,95,3,325
Lairon,Low,90,140,50,50,40,0.9,120
Lampent,Low,40,60,95,60,55,0.6,13
Landorus,High,125,90,115,80,101,1.5,68
Lanturn,High,58,58,76,76,67,1.2,22.5
Lapras,High,85,80,85,95,60,2.5,220
Larvesta,Low,85,55,50,55,60,1.1,28.8
Larvitar,Low,64,50,45,50,41,0.6,72
Latias,High,80,90,110,130,110,1.4,40
Latios,High,90,80,130,110,110,2,60
Leafeon,Low,110,130,60,65,95,1,25.5
Leavanny,High,103,80,70,80,92,1.2,20.5
Ledian,Low,35,50,55,110,85,1.4,35.6
Ledyba,Low,20,30,40,80,55,1,10.8
Lickilicky,High,85,95,80,95,50,1.7,140
Lickitung,High,55,75,60,75,30,1.2,65.5
Liepard,Low,88,50,88,50,106,1.1,37.5
Lileep,Low,41,77,61,87,23,1,23.8
Lilligant,High,60,75,110,75,90,1.1,16.3
Lillipup,Low,60,45,25,45,55,0.4,4.1
Linoone,High,70,61,50,61,100,0.5,32.5
Litleo,Low,50,58,73,54,72,0.6,13.5
Litwick,Low,30,55,65,55,20,0.3,3.1
Lombre,Low,50,50,60,70,50,1.2,32.5
Lopunny,Low,76,84,54,96,105,1.2,33.3
Lotad,Low,30,30,40,50,30,0.5,2.6
Loudred,High,71,43,71,43,48,1,40.5
Lucario,High,110,70,115,70,90,1.2,54
Ludicolo,High,70,70,90,100,70,1.5,55
Lugia,High,90,130,90,154,110,5.2,216
Lumineon,High,69,76,69,86,91,1.2,24
Lunatone,High,55,65,95,85,70,1,168
Luvdisc,Low,30,55,40,65,97,0.6,8.7
Luxio,Low,85,49,60,49,60,0.9,30.5
Luxray,High,120,79,95,79,70,1.4,42
Machamp,High,130,80,65,85,55,1.6,130
Machoke,High,100,70,50,60,45,1.5,70.5
Machop,High,80,50,35,35,35,0.8,19.5
Magby,Low,75,37,70,55,83,0.7,21.4
Magcargo,Low,50,120,80,80,30,0.8,55
Magikarp,Low,10,55,15,20,80,0.9,10
Magmar,Low,95,57,100,85,93,1.3,44.5
Magmortar,High,95,67,125,95,83,1.6,68
Magnemite,Low,35,70,95,55,45,0.3,6
Magneton,Low,60,95,120,70,70,1,60
Magnezone,High,70,115,130,90,60,1.2,180
Makuhita,High,60,30,20,30,25,1,86.4
Malamar,High,92,88,68,75,73,1.5,47
Mamoswine,High,130,80,70,60,80,2.5,291
Manaphy,High,100,100,100,100,100,0.3,1.4
Mandibuzz,High,65,105,55,95,80,1.2,39.5
Manectric,High,75,60,105,60,105,1.5,40.2
Mankey,Low,80,35,35,45,70,0.5,28
Mantine,Low,40,70,80,140,70,2.1,220
Mantyke,Low,20,50,60,120,50,1,65
Maractus,High,86,67,106,67,60,1,28
Mareep,Low,40,40,65,45,35,0.6,7.8
Marill,High,20,50,20,50,40,0.4,8.5
Marowak,Low,80,110,50,80,45,1,45
Marshtomp,High,85,70,60,70,50,0.7,28
Masquerain,High,60,62,80,82,60,0.8,3.6
Mawile,Low,85,85,55,55,50,0.6,11.5
Medicham,Low,60,75,60,75,80,1.3,31.5
Meditite,Low,40,55,40,55,60,0.6,11.2
Meganium,High,82,100,83,100,80,1.8,100.5
Meloetta,High,77,77,128,128,90,0.6,6.5
Meowstic,High,48,76,83,81,104,0.6,8.5
Meowth,Low,45,35,40,40,90,0.4,4.2
Mesprit,High,105,105,105,105,80,0.3,0.3
Metagross,High,135,130,95,90,70,1.6,550
Metang,Low,75,100,55,80,50,1.2,202.5
Metapod,Low,20,55,25,25,30,0.7,9.9
Mew,High,100,100,100,100,100,0.4,4
Mewtwo,High,110,90,154,90,130,2,122
Mienfoo,Low,85,50,55,50,65,0.9,20
Mienshao,Low,125,60,95,60,105,1.4,35.5
Mightyena,High,90,70,60,60,70,1,37
Milotic,High,60,79,100,125,81,6.2,162
Miltank,High,80,105,40,70,100,1.2,75.5
Mime Jr.,Low,25,45,70,90,60,0.6,13
Minccino,Low,50,40,40,40,75,0.4,5.8
Minun,Low,40,50,75,85,95,0.4,4.2
Misdreavus,Low,60,60,85,85,85,0.7,1
Mismagius,Low,60,60,105,105,105,0.9,4.4
Moltres,High,100,90,125,85,90,2,60
Monferno,Low,78,52,78,52,81,0.9,22
Mothim,High,94,50,94,50,66,0.9,23.3
Mr. Mime,Low,45,65,100,120,90,1.3,54.5
Mudkip,Low,70,50,50,50,40,0.4,7.6
Muk,High,105,75,65,100,50,1.2,30
Munchlax,High,85,40,40,85,5,0.6,105
Munna,High,25,45,67,55,24,0.6,23.3
Murkrow,Low,85,42,85,42,91,0.5,2.1
Musharna,High,55,85,107,95,29,1.1,60.5
Natu,Low,50,45,70,45,70,0.2,2
Nidoking,High,102,77,85,75,85,1.4,62
Nidoqueen,High,92,87,75,85,76,1.3,60
Nidoran♀,Low,47,52,40,40,41,0.4,7
Nidoran♂,Low,57,40,40,40,50,0.5,9
Nidorina,High,62,67,55,55,56,0.8,20
Nidorino,Low,72,57,55,55,65,0.9,19.5
Nincada,Low,45,90,30,30,40,0.5,5.5
Ninetales,High,76,75,81,100,100,1.1,19.9
Ninjask,Low,90,45,50,50,160,0.8,12
Noctowl,High,50,50,76,96,70,1.6,40.8
Noibat,Low,30,35,45,40,55,0.5,8
Noivern,High,70,80,97,80,123,1.5,85
Nosepass,Low,45,135,45,90,30,1,97
Numel,Low,60,40,65,45,35,0.7,24
Nuzleaf,High,70,40,60,40,60,1,28
Octillery,High,105,75,105,75,45,0.9,28.5
Oddish,Low,50,55,75,65,30,0.5,5.4
Omanyte,Low,40,100,90,55,35,0.4,7.5
Omastar,High,60,125,115,70,55,1,35
Onix,Low,45,160,30,45,70,8.8,210
Oshawott,Low,55,45,63,45,45,0.5,5.9
Pachirisu,Low,45,70,45,90,95,0.4,3.9
Palkia,High,120,100,150,120,100,4.2,336
Palpitoad,High,65,55,65,55,69,0.8,17
Pancham,Low,82,62,46,48,43,0.6,8
Pangoro,High,124,78,69,71,58,2.1,136
Panpour,Low,53,48,53,48,64,0.6,13.5
Pansage,Low,53,48,53,48,64,0.6,10.5
Pansear,Low,53,48,53,48,64,0.6,11
Paras,Low,70,55,45,55,25,0.3,5.4
Parasect,Low,95,80,60,80,30,1,29.5
Patrat,Low,55,39,35,39,42,0.5,11.6
Pawniard,Low,85,70,40,40,60,0.5,10.2
Pelipper,Low,50,100,85,70,65,1.2,28
Persian,Low,70,60,65,65,115,1,32
Petilil,Low,35,50,70,50,30,0.5,6.6
Phanpy,High,60,60,40,40,40,0.5,33.5
Phantump,Low,70,48,50,60,38,0.4,7
Phione,High,80,80,80,80,80,0.4,3.1
Pichu,Low,40,15,35,35,60,0.3,2
Pidgeot,High,80,75,70,70,101,1.5,39.5
Pidgeotto,Low,60,55,50,50,71,1.1,30
Pidgey,Low,45,40,35,35,56,0.3,1.8
Pidove,Low,55,50,36,30,43,0.3,2.1
Pignite,High,93,55,70,55,55,1,55.5
Pikachu,Low,55,40,50,50,90,0.4,6
Piloswine,High,100,80,60,60,50,1.1,55.8
Pineco,Low,65,90,35,35,15,0.6,7.2
Pinsir,Low,125,100,55,70,85,1.5,55
Piplup,Low,51,53,61,56,40,0.4,5.2
Plusle,Low,50,40,85,75,95,0.4,4.2
Politoed,High,75,75,90,100,70,1.1,33.9
Poliwag,Low,50,40,40,40,90,0.6,12.4
Poliwhirl,Low,65,65,50,50,90,1,20
Poliwrath,High,95,95,70,90,70,1.3,54
Ponyta,Low,85,55,65,65,90,1,30
Poochyena,Low,55,35,30,30,35,0.5,13.6
Porygon,Low,60,70,85,75,40,0.8,36.5
Porygon-Z,High,80,70,135,75,90,0.9,34
Porygon2,High,80,90,105,95,60,0.6,32.5
Primeape,Low,105,60,60,70,95,1,32
Prinplup,Low,66,68,81,76,50,0.8,23
Probopass,Low,55,145,75,150,40,1.4,340
Psyduck,Low,52,48,65,50,55,0.8,19.6
Pumpkaboo,Low,66,70,44,55,51,0.4,5
Pupitar,High,84,70,65,70,51,1.2,152
Purrloin,Low,50,37,50,37,66,0.4,10.1
Purugly,High,82,64,64,59,112,1,43.8
Pyroar,High,68,72,109,66,106,1.5,81.5
Quagsire,High,85,85,65,65,35,1.4,75
Quilava,Low,64,58,80,65,80,0.9,19
Quilladin,Low,78,95,56,58,57,0.7,29
Qwilfish,Low,95,75,55,55,85,0.5,3.9
Raichu,Low,90,55,90,80,110,0.8,30
Raikou,High,85,75,115,100,115,1.9,178
Ralts,Low,25,25,45,35,40,0.4,6.6
Rampardos,High,165,60,65,50,58,1.6,102.5
Rapidash,Low,100,70,80,80,105,1.7,95
Raticate,Low,81,60,50,70,97,0.7,18.5
Rattata,Low,56,35,25,35,72,0.3,3.5
Rayquaza,High,150,90,150,90,95,7,206.5
Regice,High,50,100,100,200,50,1.8,175
Regigigas,High,160,110,80,110,100,3.7,420
Regirock,High,100,200,50,100,50,1.7,230
Registeel,High,75,150,75,150,50,1.9,205
Relicanth,High,90,130,45,65,55,1,23.4
Remoraid,Low,65,35,65,35,65,0.6,12
Reshiram,High,120,100,150,120,90,3.2,330
Reuniclus,High,65,75,125,85,30,1,20.1
Rhydon,High,130,120,45,45,40,1.9,120
Rhyhorn,High,85,95,30,30,25,1,115
Rhyperior,High,140,130,55,55,40,2.4,282.8
Riolu,Low,70,40,35,40,60,0.7,20.2
Roggenrola,Low,75,85,25,25,15,0.4,18
Roselia,Low,60,45,100,80,65,0.3,2
Roserade,Low,70,65,125,105,90,0.9,14.5
Rotom,Low,50,77,95,77,91,0.3,0.3
Rufflet,High,83,50,37,50,60,0.5,10.5
Sableye,Low,75,75,65,65,50,0.5,11
Salamence,High,135,80,110,80,100,1.5,102.6
Samurott,High,100,85,108,70,70,1.5,94.6
Sandile,Low,72,35,35,35,65,0.7,15.2
Sandshrew,Low,75,85,20,30,40,0.6,12
Sandslash,High,100,110,45,55,65,1,29.5
Sawk,High,125,75,30,75,85,1.4,51
Sawsbuck,High,100,70,60,70,95,1.9,92.5
Scatterbug,Low,35,40,27,25,35,0.3,2.5
Sceptile,High,85,65,105,85,120,1.7,52.2
Scizor,High,130,100,55,80,65,1.8,118
Scolipede,Low,100,89,55,69,112,2.5,200.5
Scrafty,Low,90,115,45,115,58,1.1,30
Scraggy,Low,75,70,35,70,48,0.6,11.8
Scyther,High,110,80,55,80,105,1.5,56
Seadra,Low,65,95,95,45,85,1.2,25
Seaking,High,92,65,65,80,68,1.3,39
Sealeo,High,60,70,75,70,45,1.1,87.6
Seedot,Low,40,50,30,30,30,0.5,4
Seel,Low,45,55,45,70,45,1.1,90
Seismitoad,High,95,75,85,75,74,1.5,62
Sentret,Low,46,34,35,45,20,0.8,6
Serperior,High,75,95,75,95,113,3.3,63
Servine,Low,60,75,60,75,83,0.8,16
Seviper,High,100,60,100,60,65,2.7,52.5
Sewaddle,Low,53,70,40,60,42,0.3,2.5
Sharpedo,High,120,40,95,40,95,1.8,88.8
Shaymin,High,100,100,100,100,100,0.2,2.1
Shedinja,Low,90,45,30,30,40,0.8,1.2
Shelgon,Low,95,100,60,50,50,1.1,110.5
Shellder,Low,65,100,45,25,40,0.3,4
Shellos,High,48,48,57,62,34,0.3,6.3
Shelmet,Low,40,85,40,65,25,0.4,7.7
Shieldon,Low,42,118,42,88,30,0.5,57
Shiftry,High,100,60,90,60,80,1.3,59.6
Shinx,Low,65,34,40,34,45,0.5,9.5
